modality,label,index,video,labels_mat
IR,DRONE,038,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_038.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_038_LABELS.mat
IR,DRONE,039,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_039.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_039_LABELS.mat
IR,DRONE,040,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_040.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_040_LABELS.mat
IR,DRONE,041,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_041.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_041_LABELS.mat
IR,DRONE,042,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_042.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_042_LABELS.mat
IR,DRONE,043,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_043.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_043_LABELS.mat
IR,DRONE,044,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_044.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_044_LABELS.mat
IR,DRONE,045,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_045.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_045_LABELS.mat
IR,DRONE,046,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_046.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_046_LABELS.mat
IR,DRONE,047,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_047.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_047_LABELS.mat
IR,DRONE,048,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_048.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_048_LABELS.mat
IR,DRONE,049,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_049.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_049_LABELS.mat
IR,DRONE,050,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_050.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_050_LABELS.mat
IR,DRONE,051,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_051.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_051_LABELS.mat
IR,DRONE,052,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_052.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_052_LABELS.mat
IR,DRONE,053,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_053.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_053_LABELS.mat
IR,DRONE,054,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_054.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_054_LABELS.mat
IR,DRONE,055,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_055.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_055_LABELS.mat
IR,DRONE,056,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_056.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_056_LABELS.mat
IR,DRONE,057,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_057.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_057_LABELS.mat
IR,DRONE,058,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_058.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_058_LABELS.mat
IR,DRONE,059,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_059.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_059_LABELS.mat
IR,DRONE,060,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_060.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_060_LABELS.mat
IR,DRONE,061,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_061.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_061_LABELS.mat
IR,DRONE,062,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_062.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_062_LABELS.mat
IR,DRONE,063,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_063.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_063_LABELS.mat
IR,DRONE,064,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_064.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_064_LABELS.mat
IR,DRONE,065,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_065.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_065_LABELS.mat
IR,DRONE,066,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_066.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_066_LABELS.mat
IR,DRONE,067,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_067.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_067_LABELS.mat
IR,DRONE,068,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_068.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_068_LABELS.mat
IR,DRONE,069,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_069.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_069_LABELS.mat
IR,DRONE,070,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_070.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_070_LABELS.mat
IR,DRONE,071,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_071.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_071_LABELS.mat
IR,DRONE,072,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_072.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_072_LABELS.mat
